datetime,elapsed_s,T_in_C,RH_in_pct,T_out_C,RH_out_pct,t_avg_C,rh_avg_pct,M1_state,M2_state,M3_state,step_t,step_rh,step_resolved,is_daytime,wind_override
2026-05-02 15:45:54,56460,32.23,40.6,24.68,47.0,32,40,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:46:54,56520,32.19,40.7,24.63,47.1,32,40,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:47:54,56580,32.14,40.8,24.59,47.2,32,40,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:48:54,56640,32.10,40.9,24.54,47.2,32,40,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:49:54,56700,32.05,41.0,24.49,47.3,32,40,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:50:54,56760,32.00,41.1,24.43,47.5,32,41,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:51:54,56820,31.94,41.3,24.37,47.7,32,41,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:52:54,56880,31.89,41.4,24.30,48.0,32,41,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:53:54,56940,31.83,41.5,24.24,48.2,32,41,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:54:54,57000,31.78,41.6,24.18,48.4,32,41,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:55:54,57060,31.72,41.8,24.12,48.6,32,41,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:56:54,57120,31.65,41.9,24.06,48.8,32,41,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:57:54,57180,31.59,42.1,23.99,49.1,32,41,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:58:54,57240,31.53,42.2,23.93,49.3,32,41,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:59:54,57300,31.46,42.4,23.87,49.5,32,41,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 16:00:54,57360,31.39,42.5,23.81,49.7,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 16:01:54,57420,31.33,42.7,23.75,49.9,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 16:02:54,57480,31.26,42.9,23.68,50.2,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 16:03:54,57540,31.19,43.1,23.62,50.4,31,42,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 16:04:54,57600,31.11,43.2,23.56,50.6,31,42,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 16:05:54,57660,31.04,43.4,23.60,50.5,31,42,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 16:06:54,57720,30.97,43.6,23.63,50.4,31,43,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 16:07:54,57780,30.90,43.8,23.67,50.3,31,43,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 16:08:54,57840,30.84,44.0,23.70,50.3,31,43,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 16:09:54,57900,30.77,44.1,23.74,50.2,31,43,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 16:10:54,57960,30.71,44.3,23.77,50.1,31,43,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 16:11:54,58020,30.65,44.5,23.81,50.0,31,43,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 16:12:54,58080,30.59,44.6,23.84,49.9,31,44,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 16:13:54,58140,30.53,44.8,23.88,49.8,31,44,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 16:14:54,58200,30.47,44.9,23.91,49.7,31,44,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 16:15:54,58260,30.41,45.1,23.95,49.6,31,44,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 16:16:54,58320,30.36,45.2,23.98,49.6,31,44,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 16:17:54,58380,30.30,45.4,24.02,49.5,31,44,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 16:18:54,58440,30.32,45.5,24.05,49.4,30,45,OPEN,OPEN,MOVING_CLOSE,2,0,2,1,0
2026-05-02 16:19:54,58500,30.36,45.5,24.09,49.3,30,45,OPEN,OPEN,MOVING_CLOSE,2,0,2,1,0
2026-05-02 16:20:54,58560,30.41,45.6,24.10,49.2,30,45,OPEN,OPEN,MOVING_CLOSE,2,0,2,1,0
2026-05-02 16:21:54,58620,30.45,45.7,24.11,49.2,30,45,OPEN,OPEN,CLOSED,2,0,2,1,0
2026-05-02 16:22:54,58680,30.49,45.7,24.12,49.1,30,45,OPEN,OPEN,CLOSED,2,0,2,1,0
2026-05-02 16:23:54,58740,30.53,45.8,24.13,49.0,30,45,OPEN,OPEN,CLOSED,2,0,2,1,0
2026-05-02 16:24:54,58800,30.56,45.9,24.15,48.9,30,45,OPEN,OPEN,CLOSED,2,0,2,1,0
2026-05-02 16:25:54,58860,30.60,45.9,24.16,48.9,30,45,OPEN,OPEN,CLOSED,2,0,2,1,0
2026-05-02 16:26:54,58920,30.63,46.0,24.17,48.8,30,46,OPEN,OPEN,CLOSED,2,0,2,1,0
2026-05-02 16:27:54,58980,30.66,46.1,24.18,48.7,31,46,OPEN,OPEN,CLOSED,3,0,3,1,0
2026-05-02 16:28:54,59040,30.69,46.1,24.19,48.6,31,46,OPEN,OPEN,CLOSED,3,0,3,1,0
2026-05-02 16:29:54,59100,30.72,46.2,24.20,48.6,31,46,OPEN,OPEN,CLOSED,3,0,3,1,0
2026-05-02 16:30:54,59160,30.75,46.3,24.21,48.5,31,46,OPEN,OPEN,CLOSED,3,0,3,1,0
2026-05-02 16:31:54,59220,30.77,46.4,24.22,48.4,31,46,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2026-05-02 16:32:54,59280,30.79,46.5,24.24,48.4,31,46,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2026-05-02 16:33:54,59340,30.82,46.5,24.25,48.3,31,46,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2026-05-02 16:34:54,59400,30.78,46.7,24.26,48.2,31,46,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 16:35:54,59460,30.70,46.8,24.28,48.1,31,46,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 16:36:54,59520,30.62,47.0,24.30,47.9,31,46,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 16:37:54,59580,30.54,47.1,24.31,47.8,31,46,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 16:38:54,59640,30.46,47.2,24.33,47.6,31,46,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 16:39:54,59700,30.38,47.4,24.35,47.5,31,47,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 16:40:54,59760,30.31,47.5,24.37,47.3,31,47,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 16:41:54,59820,30.23,47.6,24.39,47.2,31,47,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 16:42:54,59880,30.16,47.7,24.41,47.0,30,47,OPEN,OPEN,OPEN,2,0,2,1,0
2026-05-02 16:43:54,59940,30.09,47.9,24.43,46.9,30,47,OPEN,OPEN,OPEN,2,0,2,1,0
2026-05-02 16:44:54,60000,30.02,48.0,24.45,46.7,30,47,OPEN,OPEN,OPEN,2,0,2,1,0
2026-05-02 16:45:54,60060,29.95,48.1,24.46,46.6,30,47,OPEN,OPEN,OPEN,2,0,2,1,0
2026-05-02 16:46:54,60120,29.88,48.2,24.48,46.4,30,47,OPEN,OPEN,OPEN,2,0,2,1,0
2026-05-02 16:47:54,60180,29.82,48.3,24.50,46.3,30,48,OPEN,OPEN,OPEN,2,0,2,1,0
2026-05-02 16:48:54,60240,29.75,48.4,24.52,46.1,30,48,OPEN,OPEN,OPEN,2,0,2,1,0
2026-05-02 16:49:54,60300,29.69,48.5,24.54,46.0,30,48,OPEN,OPEN,OPEN,2,0,2,1,0
2026-05-02 16:50:54,60360,29.63,48.6,24.53,46.1,30,48,OPEN,OPEN,OPEN,2,0,2,1,0
2026-05-02 16:51:54,60420,29.56,48.7,24.52,46.1,30,48,OPEN,OPEN,OPEN,2,0,2,1,0
2026-05-02 16:52:54,60480,29.50,48.8,24.51,46.2,30,48,OPEN,OPEN,OPEN,2,0,2,1,0
2026-05-02 16:53:54,60540,29.44,48.9,24.49,46.3,30,48,OPEN,OPEN,OPEN,2,0,2,1,0
2026-05-02 16:54:54,60600,29.38,49.0,24.48,46.3,30,48,OPEN,OPEN,OPEN,2,0,2,1,0
2026-05-02 16:55:54,60660,29.32,49.1,24.47,46.4,30,48,OPEN,OPEN,OPEN,2,0,2,1,0
2026-05-02 16:56:54,60720,29.26,49.3,24.46,46.5,29,49,OPEN,MOVING_CLOSE,OPEN,1,0,1,1,0
2026-05-02 16:57:54,60780,29.21,49.4,24.45,46.5,29,49,OPEN,CLOSED,OPEN,1,0,1,1,0
2026-05-02 16:58:54,60840,29.16,49.5,24.44,46.6,29,49,OPEN,CLOSED,OPEN,1,0,1,1,0
2026-05-02 16:59:54,60900,29.14,49.6,24.43,46.7,29,49,OPEN,CLOSED,MOVING_CLOSE,1,0,1,1,0
2026-05-02 17:00:54,60960,29.17,49.8,24.42,46.7,29,49,OPEN,CLOSED,MOVING_CLOSE,1,0,1,1,0
2026-05-02 17:01:54,61020,29.20,49.9,24.40,46.8,29,49,OPEN,CLOSED,MOVING_CLOSE,1,0,1,1,0
2026-05-02 17:02:54,61080,29.22,50.0,24.39,46.9,29,49,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-05-02 17:03:54,61140,29.24,50.2,24.38,46.9,29,49,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-05-02 17:04:54,61200,29.27,50.3,24.37,47.0,29,49,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-05-02 17:05:54,61260,29.28,50.5,24.34,47.1,29,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:06:54,61320,29.30,50.6,24.31,47.2,29,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:07:54,61380,29.32,50.8,24.27,47.3,29,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:08:54,61440,29.33,50.9,24.24,47.4,29,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:09:54,61500,29.35,51.1,24.21,47.5,29,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:10:54,61560,29.36,51.2,24.18,47.6,29,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:11:54,61620,29.37,51.4,24.15,47.7,29,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:12:54,61680,29.37,51.5,24.12,47.9,29,51,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:13:54,61740,29.38,51.7,24.09,48.0,29,51,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:14:54,61800,29.38,51.9,24.05,48.1,29,51,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:15:54,61860,29.39,52.0,24.02,48.2,29,51,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:16:54,61920,29.39,52.2,23.99,48.3,29,51,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:17:54,61980,29.39,52.4,23.96,48.4,29,51,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:18:54,62040,29.39,52.6,23.93,48.5,29,52,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:19:54,62100,29.39,52.8,23.90,48.6,29,52,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:20:54,62160,29.38,52.9,23.86,48.7,29,52,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:21:54,62220,29.38,53.1,23.83,48.8,29,52,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:22:54,62280,29.37,53.3,23.80,48.9,29,52,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:23:54,62340,29.36,53.5,23.77,49.0,29,52,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:24:54,62400,29.35,53.7,23.74,49.1,29,53,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:25:54,62460,29.34,53.9,23.71,49.2,29,53,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:26:54,62520,29.33,54.1,23.68,49.3,29,53,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:27:54,62580,29.32,54.3,23.64,49.4,29,53,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:28:54,62640,29.30,54.5,23.61,49.6,29,53,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:29:54,62700,29.28,54.7,23.58,49.7,29,53,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:30:54,62760,29.27,54.9,23.55,49.8,29,54,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:31:54,62820,29.25,55.1,23.52,49.9,29,54,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:32:54,62880,29.23,55.4,23.49,50.0,29,54,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:33:54,62940,29.21,55.6,23.45,50.1,29,54,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:34:54,63000,29.19,55.8,23.42,50.2,29,54,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:35:54,63060,29.17,56.0,23.36,50.4,29,55,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:36:54,63120,29.14,56.3,23.29,50.6,29,55,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:37:54,63180,29.12,56.5,23.22,50.9,29,55,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:38:54,63240,29.09,56.7,23.15,51.1,29,55,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:39:54,63300,29.06,57.0,23.08,51.3,29,55,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:40:54,63360,29.03,57.2,23.01,51.6,29,56,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:41:54,63420,29.00,57.4,22.94,51.8,29,56,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:42:54,63480,28.97,57.7,22.87,52.0,29,56,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:43:54,63540,28.94,58.0,22.80,52.3,29,56,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:44:54,63600,28.90,58.2,22.73,52.5,29,57,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:45:54,63660,28.86,58.5,22.66,52.7,29,57,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:46:54,63720,28.83,58.7,22.59,52.9,29,57,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:47:54,63780,28.79,59.0,22.52,53.2,29,57,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:48:54,63840,28.75,59.3,22.45,53.4,29,58,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:49:54,63900,28.71,59.6,22.38,53.6,29,58,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:50:54,63960,28.67,59.8,22.31,53.9,29,58,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:51:54,64020,28.62,60.1,22.24,54.1,29,58,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:52:54,64080,28.58,60.4,22.17,54.3,29,59,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:53:54,64140,28.53,60.7,22.10,54.6,29,59,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:54:54,64200,28.49,61.0,22.03,54.8,29,59,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:55:54,64260,28.44,61.3,21.97,55.0,29,59,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:56:54,64320,28.39,61.6,21.90,55.3,29,60,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:57:54,64380,28.34,61.9,21.83,55.5,29,60,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:58:54,64440,28.29,62.2,21.76,55.7,28,60,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 17:59:54,64500,28.24,62.5,21.69,55.9,28,61,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:00:54,64560,28.19,62.8,21.62,56.2,28,61,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:01:54,64620,28.13,63.1,21.55,56.4,28,61,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:02:54,64680,28.08,63.5,21.48,56.6,28,62,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:03:54,64740,28.03,63.8,21.41,56.9,28,62,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:04:54,64800,27.97,64.1,21.34,57.1,28,62,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:05:54,64860,27.91,64.4,21.27,57.3,28,62,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:06:54,64920,27.86,64.8,21.20,57.4,28,63,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:07:54,64980,27.80,65.1,21.14,57.6,28,63,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:08:54,65040,27.74,65.5,21.07,57.7,28,63,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:09:54,65100,27.68,65.8,21.00,57.9,28,64,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:10:54,65160,27.62,66.1,20.94,58.1,28,64,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:11:54,65220,27.56,66.5,20.87,58.2,28,64,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:12:54,65280,27.50,66.8,20.80,58.4,28,65,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:13:54,65340,27.44,67.2,20.73,58.5,28,65,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:14:54,65400,27.37,67.5,20.67,58.7,28,65,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:15:54,65460,27.31,67.9,20.60,58.9,28,66,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:16:54,65520,27.25,68.3,20.53,59.0,27,66,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:17:54,65580,27.18,68.6,20.46,59.2,27,66,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:18:54,65640,27.12,69.0,20.40,59.3,27,67,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:19:54,65700,27.05,69.4,20.33,59.5,27,67,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:20:54,65760,26.98,69.7,20.27,59.7,27,67,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:21:54,65820,26.92,70.1,20.21,59.9,27,68,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:22:54,65880,26.85,70.5,20.16,60.1,27,68,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:23:54,65940,26.78,70.8,20.10,60.3,27,68,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:24:54,66000,26.72,71.2,20.04,60.5,27,69,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:25:54,66060,26.65,71.6,19.98,60.7,27,69,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:26:54,66120,26.58,72.0,19.92,60.9,27,70,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:27:54,66180,26.51,72.4,19.86,61.1,27,70,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:28:54,66240,26.44,72.8,19.81,61.3,27,70,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:29:54,66300,26.37,73.2,19.75,61.5,27,71,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:30:54,66360,26.30,73.5,19.69,61.7,27,71,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:31:54,66420,26.24,73.9,19.63,61.9,27,71,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:32:54,66480,26.17,74.3,19.57,62.1,26,72,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:33:54,66540,26.10,74.7,19.51,62.3,26,72,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:34:54,66600,26.02,75.1,19.46,62.5,26,73,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:35:54,66660,25.95,75.5,19.41,62.7,26,73,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:36:54,66720,25.88,75.9,19.37,62.9,26,73,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:37:54,66780,25.81,76.3,19.33,63.1,26,74,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:38:54,66840,25.74,76.8,19.29,63.3,26,74,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:39:54,66900,25.67,77.2,19.25,63.5,26,74,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:40:54,66960,25.60,77.6,19.20,63.7,26,75,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:41:54,67020,25.53,78.0,19.16,63.9,26,75,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-05-02 18:42:54,67080,25.46,78.4,19.12,64.1,26,76,OPEN,CLOSED,CLOSED,1,1,1,1,0
2026-05-02 18:43:54,67140,25.39,78.8,19.08,64.4,26,76,OPEN,CLOSED,CLOSED,1,1,1,1,0
2026-05-02 18:44:54,67200,25.32,79.2,19.04,64.6,26,77,OPEN,CLOSED,CLOSED,1,1,1,1,0
2026-05-02 18:45:54,67260,25.25,79.6,19.00,64.8,26,77,OPEN,CLOSED,CLOSED,1,1,1,1,0
2026-05-02 18:46:54,67320,25.18,80.1,18.95,65.0,25,77,OPEN,CLOSED,CLOSED,1,1,1,1,0
2026-05-02 18:47:54,67380,25.11,80.5,18.91,65.2,25,78,OPEN,CLOSED,CLOSED,1,1,1,1,0
2026-05-02 18:48:54,67440,25.04,80.9,18.87,65.4,25,78,OPEN,CLOSED,CLOSED,1,1,1,1,0
2026-05-02 18:49:54,67500,24.97,81.3,18.83,65.6,25,79,OPEN,CLOSED,CLOSED,1,1,1,1,0
2026-05-02 18:50:54,67560,24.90,81.7,18.79,65.6,25,79,OPEN,CLOSED,CLOSED,1,1,1,1,0
2026-05-02 18:51:54,67620,24.83,82.2,18.76,65.7,25,79,OPEN,CLOSED,CLOSED,1,1,1,1,0
2026-05-02 18:52:54,67680,24.76,82.6,18.73,65.7,25,80,OPEN,OPEN,CLOSED,1,2,2,1,0
2026-05-02 18:53:54,67740,24.67,83.0,18.69,65.7,25,80,OPEN,OPEN,CLOSED,1,2,2,1,0
2026-05-02 18:54:54,67800,24.58,83.4,18.66,65.8,25,81,OPEN,OPEN,CLOSED,1,2,2,1,0
2026-05-02 18:55:54,67860,24.50,83.8,18.62,65.8,25,81,OPEN,OPEN,CLOSED,1,2,2,1,0
2026-05-02 18:56:54,67920,24.41,84.2,18.59,65.9,25,82,OPEN,OPEN,CLOSED,1,2,2,1,0
2026-05-02 18:57:54,67980,24.33,84.5,18.55,65.9,25,82,OPEN,OPEN,CLOSED,1,2,2,1,0
2026-05-02 18:58:54,68040,24.24,84.9,18.52,65.9,25,82,OPEN,OPEN,CLOSED,1,2,2,1,0
2026-05-02 18:59:54,68100,24.16,85.3,18.48,66.0,24,83,OPEN,OPEN,CLOSED,1,2,2,1,0
2026-05-02 19:00:54,68160,24.08,85.7,18.45,66.0,24,83,OPEN,OPEN,CLOSED,1,2,2,1,0
2026-05-02 19:01:54,68220,23.99,86.1,18.41,66.0,24,83,OPEN,OPEN,CLOSED,1,2,2,1,0
2026-05-02 19:02:54,68280,23.91,86.5,18.38,66.1,24,84,OPEN,OPEN,MOVING_OPEN,1,3,3,1,0
2026-05-02 19:03:54,68340,23.83,86.9,18.34,66.1,24,84,OPEN,OPEN,MOVING_OPEN,1,3,3,1,0
2026-05-02 19:04:54,68400,23.75,87.2,18.31,66.2,24,85,OPEN,OPEN,MOVING_OPEN,1,3,3,1,0
2026-05-02 19:05:54,68460,23.60,87.5,18.27,66.2,24,85,OPEN,OPEN,OPEN,1,3,3,1,0
2026-05-02 19:06:54,68520,23.44,87.7,18.24,66.2,24,86,OPEN,OPEN,OPEN,1,3,3,1,0
2026-05-02 19:07:54,68580,23.28,87.8,18.21,66.3,24,86,OPEN,OPEN,OPEN,3,2,3,0,0
2026-05-02 19:08:54,68640,23.13,88.0,18.17,66.3,24,86,OPEN,OPEN,OPEN,3,2,3,0,0
2026-05-02 19:09:54,68700,22.97,88.2,18.14,66.3,24,86,OPEN,OPEN,OPEN,3,2,3,0,0
2026-05-02 19:10:54,68760,22.83,88.4,18.10,66.4,23,87,OPEN,OPEN,OPEN,3,2,3,0,0
2026-05-02 19:11:54,68820,22.68,88.5,18.07,66.4,23,87,OPEN,OPEN,OPEN,3,2,3,0,0
2026-05-02 19:12:54,68880,22.54,88.7,18.03,66.4,23,87,OPEN,OPEN,OPEN,3,2,3,0,0
2026-05-02 19:13:54,68940,22.41,88.8,18.00,66.5,23,88,OPEN,OPEN,OPEN,3,2,3,0,0
2026-05-02 19:14:54,69000,22.27,89.0,17.96,66.5,23,88,OPEN,OPEN,OPEN,3,2,3,0,0
2026-05-02 19:15:54,69060,22.14,89.1,17.93,66.6,23,88,OPEN,OPEN,OPEN,3,2,3,0,0
2026-05-02 19:16:54,69120,22.01,89.3,17.89,66.6,23,88,OPEN,OPEN,OPEN,3,2,3,0,0
2026-05-02 19:17:54,69180,21.89,89.4,17.86,66.6,22,88,OPEN,OPEN,OPEN,2,2,2,0,0
2026-05-02 19:18:54,69240,21.76,89.5,17.82,66.7,22,89,OPEN,OPEN,OPEN,2,3,3,0,0
2026-05-02 19:19:54,69300,21.64,89.7,17.79,66.7,22,89,OPEN,OPEN,OPEN,2,3,3,0,0
2026-05-02 19:20:54,69360,21.53,89.8,17.76,66.8,22,89,OPEN,OPEN,OPEN,2,3,3,0,0
2026-05-02 19:21:54,69420,21.41,89.9,17.72,66.9,22,89,OPEN,OPEN,OPEN,2,3,3,0,0
2026-05-02 19:22:54,69480,21.30,90.0,17.69,67.0,22,89,OPEN,OPEN,OPEN,2,3,3,0,0
2026-05-02 19:23:54,69540,21.19,90.2,17.66,67.1,22,89,OPEN,OPEN,OPEN,2,3,3,0,0
2026-05-02 19:24:54,69600,21.08,90.3,17.63,67.2,21,89,OPEN,OPEN,OPEN,1,3,3,0,0
2026-05-02 19:25:54,69660,20.98,90.4,17.59,67.3,21,90,OPEN,OPEN,OPEN,1,3,3,0,0
