datetime,elapsed_s,T_in_C,RH_in_pct,T_out_C,RH_out_pct,t_avg_C,rh_avg_pct,M1_state,M2_state,M3_state,step_t,step_rh,step_resolved,is_daytime,wind_override
2026-04-29 18:12:58,65280,23.56,62.8,15.76,34.2,24,61,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 18:13:58,65340,23.48,63.2,15.72,34.3,24,61,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 18:14:58,65400,23.41,63.5,15.67,34.4,24,61,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 18:15:58,65460,23.33,63.9,15.62,34.5,24,62,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 18:16:58,65520,23.25,64.3,15.58,34.6,24,62,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 18:17:58,65580,23.18,64.6,15.53,34.7,23,62,MOVING_CLOSE,CLOSED,CLOSED,0,-1,0,1,0
2026-04-29 18:18:58,65640,23.13,65.1,15.48,34.8,23,63,CLOSED,CLOSED,CLOSED,0,-1,0,1,0
2026-04-29 18:19:58,65700,23.07,65.5,15.43,34.9,23,63,CLOSED,CLOSED,CLOSED,0,-1,0,1,0
2026-04-29 18:20:58,65760,23.02,65.9,15.39,35.0,23,63,CLOSED,CLOSED,CLOSED,0,-1,0,1,0
2026-04-29 18:21:58,65820,22.96,66.3,15.34,35.1,23,64,CLOSED,CLOSED,CLOSED,0,-1,0,1,0
2026-04-29 18:22:58,65880,22.91,66.7,15.29,35.2,23,64,CLOSED,CLOSED,CLOSED,0,-1,0,1,0
2026-04-29 18:23:58,65940,22.85,67.1,15.25,35.3,23,64,CLOSED,CLOSED,CLOSED,0,-1,0,1,0
2026-04-29 18:24:58,66000,22.80,67.6,15.20,35.4,23,65,CLOSED,CLOSED,CLOSED,0,-1,0,1,0
2026-04-29 18:25:58,66060,22.74,68.0,15.15,35.5,23,65,CLOSED,CLOSED,CLOSED,0,-1,0,1,0
2026-04-29 18:26:58,66120,22.68,68.4,15.11,35.6,23,66,CLOSED,CLOSED,CLOSED,0,-1,0,1,0
2026-04-29 18:27:58,66180,22.63,68.8,15.06,35.7,23,66,CLOSED,CLOSED,CLOSED,0,-1,0,1,0
2026-04-29 18:28:58,66240,22.57,69.3,15.01,35.8,23,67,CLOSED,CLOSED,CLOSED,0,-1,0,1,0
2026-04-29 18:29:58,66300,22.51,69.7,14.96,36.0,23,67,CLOSED,CLOSED,CLOSED,0,-1,0,1,0
2026-04-29 18:30:58,66360,22.45,70.1,14.92,36.1,23,67,CLOSED,CLOSED,CLOSED,0,-1,0,1,0
2026-04-29 18:31:58,66420,22.40,70.6,14.87,36.2,23,68,CLOSED,CLOSED,CLOSED,0,-1,0,1,0
2026-04-29 18:32:58,66480,22.34,71.0,14.82,36.3,23,68,CLOSED,CLOSED,CLOSED,0,-1,0,1,0
2026-04-29 18:33:58,66540,22.28,71.4,14.78,36.4,23,69,CLOSED,CLOSED,CLOSED,0,-1,0,1,0
2026-04-29 18:34:58,66600,22.22,71.9,14.73,36.5,22,69,CLOSED,CLOSED,CLOSED,0,-1,0,1,0
2026-04-29 18:35:58,66660,22.16,72.3,14.68,36.6,22,69,CLOSED,CLOSED,CLOSED,0,-1,0,1,0
2026-04-29 18:36:58,66720,22.10,72.8,14.64,36.7,22,70,CLOSED,CLOSED,CLOSED,0,-1,0,1,0
2026-04-29 18:37:58,66780,22.04,73.2,14.59,36.8,22,70,CLOSED,CLOSED,CLOSED,0,-1,0,1,0
2026-04-29 18:38:58,66840,21.98,73.7,14.54,36.9,22,71,CLOSED,CLOSED,CLOSED,0,-1,0,1,0
2026-04-29 18:39:58,66900,21.92,74.1,14.49,37.0,22,71,CLOSED,CLOSED,CLOSED,0,-1,0,1,0
2026-04-29 18:40:58,66960,21.87,74.6,14.45,37.1,22,72,CLOSED,CLOSED,CLOSED,0,-1,0,1,0
2026-04-29 18:41:58,67020,21.81,75.0,14.40,37.2,22,72,CLOSED,CLOSED,CLOSED,0,-1,0,1,0
2026-04-29 18:42:58,67080,21.75,75.5,14.35,37.3,22,73,CLOSED,CLOSED,CLOSED,0,-1,0,1,0
2026-04-29 18:43:58,67140,21.69,75.9,14.31,37.4,22,73,CLOSED,CLOSED,CLOSED,0,-1,0,1,0
2026-04-29 18:44:58,67200,21.63,76.4,14.26,37.5,22,74,CLOSED,CLOSED,CLOSED,0,-1,0,1,0
2026-04-29 18:45:58,67260,21.57,76.8,14.21,37.6,22,74,CLOSED,CLOSED,CLOSED,0,-1,0,1,0
2026-04-29 18:46:58,67320,21.51,77.3,14.17,37.7,22,74,CLOSED,CLOSED,CLOSED,0,-1,0,1,0
2026-04-29 18:47:58,67380,21.45,77.7,14.12,37.8,22,75,CLOSED,CLOSED,CLOSED,0,-1,0,1,0
2026-04-29 18:48:58,67440,21.38,78.2,14.07,37.9,22,75,CLOSED,CLOSED,CLOSED,0,-1,0,1,0
2026-04-29 18:49:58,67500,21.32,78.7,14.02,38.0,22,76,CLOSED,CLOSED,CLOSED,0,1,0,1,0
2026-04-29 18:50:58,67560,21.26,79.1,13.97,38.1,21,76,CLOSED,CLOSED,CLOSED,0,1,0,1,0
2026-04-29 18:51:58,67620,21.20,79.6,13.92,38.2,21,77,CLOSED,CLOSED,CLOSED,0,1,0,1,0
2026-04-29 18:52:58,67680,21.14,80.1,13.87,38.3,21,77,CLOSED,CLOSED,CLOSED,0,1,0,1,0
2026-04-29 18:53:58,67740,21.08,80.5,13.82,38.4,21,77,CLOSED,CLOSED,CLOSED,0,1,0,1,0
2026-04-29 18:54:58,67800,21.02,81.0,13.77,38.6,21,78,CLOSED,CLOSED,CLOSED,0,1,0,1,0
2026-04-29 18:55:58,67860,20.96,81.5,13.72,38.7,21,78,CLOSED,CLOSED,CLOSED,0,1,0,1,0
2026-04-29 18:56:58,67920,20.90,81.9,13.67,38.8,21,79,CLOSED,CLOSED,CLOSED,0,1,0,1,0
2026-04-29 18:57:58,67980,20.84,82.4,13.62,38.9,21,79,CLOSED,CLOSED,CLOSED,0,1,0,1,0
2026-04-29 18:58:58,68040,20.78,82.9,13.57,39.0,21,80,CLOSED,CLOSED,CLOSED,0,2,0,1,0
2026-04-29 18:59:58,68100,20.72,83.3,13.51,39.1,21,80,CLOSED,CLOSED,CLOSED,0,2,0,1,0
2026-04-29 19:00:58,68160,20.66,83.8,13.46,39.2,21,81,CLOSED,CLOSED,CLOSED,0,2,0,1,0
2026-04-29 19:01:58,68220,20.60,84.3,13.41,39.4,21,81,CLOSED,CLOSED,CLOSED,0,2,0,1,0
2026-04-29 19:02:58,68280,20.53,84.7,13.36,39.5,21,82,OPEN,CLOSED,CLOSED,1,1,1,0,0
2026-04-29 19:03:58,68340,20.45,85.2,13.31,39.6,21,82,OPEN,CLOSED,CLOSED,1,1,1,0,0
2026-04-29 19:04:58,68400,20.37,85.6,13.26,39.7,21,83,OPEN,CLOSED,CLOSED,1,1,1,0,0
2026-04-29 19:05:58,68460,20.29,86.0,13.24,39.7,21,83,OPEN,CLOSED,CLOSED,1,1,1,0,0
2026-04-29 19:06:58,68520,20.21,86.4,13.21,39.8,20,84,OPEN,CLOSED,CLOSED,1,1,1,0,0
2026-04-29 19:07:58,68580,20.13,86.8,13.19,39.8,20,84,OPEN,CLOSED,CLOSED,1,1,1,0,0
2026-04-29 19:08:58,68640,20.05,87.2,13.16,39.8,20,85,OPEN,MOVING_OPEN,CLOSED,1,2,2,0,0
2026-04-29 19:09:58,68700,19.95,87.5,13.14,39.8,20,85,OPEN,OPEN,CLOSED,1,2,2,0,0
2026-04-29 19:10:58,68760,19.85,87.9,13.11,39.9,20,85,OPEN,OPEN,CLOSED,1,2,2,0,0
2026-04-29 19:11:58,68820,19.75,88.2,13.09,39.9,20,86,OPEN,OPEN,CLOSED,1,2,2,0,0
2026-04-29 19:12:58,68880,19.66,88.5,13.06,39.9,20,86,OPEN,OPEN,CLOSED,1,2,2,0,0
2026-04-29 19:13:58,68940,19.56,88.8,13.04,39.9,20,86,OPEN,OPEN,CLOSED,1,2,2,0,0
2026-04-29 19:14:58,69000,19.46,89.1,13.01,40.0,20,87,OPEN,OPEN,CLOSED,1,2,2,0,0
2026-04-29 19:15:58,69060,19.37,89.5,12.99,40.0,20,87,OPEN,OPEN,CLOSED,1,2,2,0,0
2026-04-29 19:16:58,69120,19.28,89.8,12.97,40.0,20,88,OPEN,OPEN,CLOSED,1,2,2,0,0
2026-04-29 19:17:58,69180,19.18,90.1,12.94,40.0,20,88,OPEN,OPEN,CLOSED,1,2,2,0,0
2026-04-29 19:18:58,69240,19.09,90.4,12.92,40.1,19,88,OPEN,OPEN,CLOSED,1,2,2,0,0
2026-04-29 19:19:58,69300,19.00,90.7,12.89,40.1,19,89,OPEN,OPEN,MOVING_OPEN,1,3,3,0,0
2026-04-29 19:20:58,69360,18.91,91.0,12.86,40.2,19,89,OPEN,OPEN,MOVING_OPEN,1,3,3,0,0
2026-04-29 19:21:58,69420,18.82,91.3,12.82,40.3,19,89,OPEN,OPEN,MOVING_OPEN,1,3,3,0,0
2026-04-29 19:22:58,69480,18.69,91.4,12.79,40.4,19,90,OPEN,OPEN,OPEN,1,3,3,0,0
2026-04-29 19:23:58,69540,18.51,91.2,12.75,40.5,19,90,OPEN,OPEN,OPEN,1,3,3,0,0
2026-04-29 19:24:58,69600,18.33,91.0,12.72,40.6,19,90,OPEN,OPEN,OPEN,1,3,3,0,0
2026-04-29 19:25:58,69660,18.16,90.9,12.68,40.7,19,90,OPEN,OPEN,OPEN,1,3,3,0,0
2026-04-29 19:26:58,69720,18.00,90.7,12.65,40.8,19,90,OPEN,OPEN,OPEN,1,3,3,0,0
2026-04-29 19:27:58,69780,17.83,90.5,12.62,40.9,18,91,OPEN,OPEN,OPEN,1,3,3,0,0
2026-04-29 19:28:58,69840,17.68,90.3,12.58,41.0,18,91,OPEN,OPEN,OPEN,1,3,3,0,0
2026-04-29 19:29:58,69900,17.52,90.2,12.55,41.1,18,91,OPEN,OPEN,OPEN,1,3,3,0,0
2026-04-29 19:30:58,69960,17.37,90.0,12.51,41.2,18,91,OPEN,OPEN,OPEN,1,3,3,0,0
2026-04-29 19:31:58,70020,17.22,89.8,12.48,41.3,18,91,OPEN,OPEN,OPEN,1,3,3,0,0
2026-04-29 19:32:58,70080,17.08,89.6,12.44,41.4,18,91,OPEN,OPEN,OPEN,1,3,3,0,0
2026-04-29 19:33:58,70140,16.93,89.5,12.41,41.5,18,91,OPEN,OPEN,OPEN,1,3,3,0,0
2026-04-29 19:34:58,70200,16.80,89.3,12.37,41.6,17,90,OPEN,OPEN,OPEN,1,3,3,0,0
2026-04-29 19:35:58,70260,16.66,89.1,12.34,41.7,17,90,OPEN,OPEN,OPEN,1,3,3,0,0
2026-04-29 19:36:58,70320,16.53,89.0,12.30,41.8,17,90,OPEN,OPEN,OPEN,1,3,3,0,0
2026-04-29 19:37:58,70380,16.40,88.8,12.27,41.9,17,90,OPEN,OPEN,OPEN,1,3,3,0,0
2026-04-29 19:38:58,70440,16.28,88.6,12.23,42.0,17,90,OPEN,OPEN,OPEN,1,3,3,0,0
2026-04-29 19:39:58,70500,16.15,88.5,12.20,42.1,17,90,OPEN,OPEN,OPEN,1,3,3,0,0
2026-04-29 19:40:58,70560,16.03,88.3,12.16,42.1,16,89,OPEN,OPEN,OPEN,1,3,3,0,0
2026-04-29 19:41:58,70620,15.91,88.2,12.13,42.2,16,89,OPEN,OPEN,OPEN,1,3,3,0,0
2026-04-29 19:42:58,70680,15.80,88.0,12.09,42.3,16,89,OPEN,OPEN,OPEN,1,3,3,0,0
2026-04-29 19:43:58,70740,15.69,87.9,12.06,42.4,16,89,OPEN,OPEN,OPEN,1,3,3,0,0
2026-04-29 19:44:58,70800,15.58,87.7,12.02,42.5,16,89,OPEN,OPEN,OPEN,1,3,3,0,0
2026-04-29 19:45:58,70860,15.47,87.6,11.99,42.6,16,89,OPEN,OPEN,OPEN,1,3,3,0,0
2026-04-29 19:46:58,70920,15.36,87.5,11.96,42.7,16,88,OPEN,OPEN,OPEN,1,2,2,0,0
2026-04-29 19:47:58,70980,15.27,87.5,11.92,42.8,16,88,OPEN,OPEN,MOVING_CLOSE,1,2,2,0,0
2026-04-29 19:48:58,71040,15.23,88.0,11.89,42.9,16,88,OPEN,OPEN,MOVING_CLOSE,1,2,2,0,0
2026-04-29 19:49:58,71100,15.18,88.4,11.85,43.0,15,88,MOVING_CLOSE,MOVING_CLOSE,MOVING_CLOSE,0,2,0,0,0
2026-04-29 19:50:58,71160,15.16,89.1,11.82,43.1,15,88,CLOSED,CLOSED,CLOSED,0,2,0,0,0
2026-04-29 19:51:58,71220,15.13,89.7,11.78,43.2,15,88,CLOSED,CLOSED,CLOSED,0,2,0,0,0
2026-04-29 19:52:58,71280,15.10,90.3,11.75,43.3,15,88,CLOSED,CLOSED,CLOSED,0,2,0,0,0
2026-04-29 19:53:58,71340,15.07,91.0,11.71,43.4,15,88,CLOSED,CLOSED,CLOSED,0,2,0,0,0
2026-04-29 19:54:58,71400,15.04,91.6,11.68,43.5,15,89,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 19:55:58,71460,15.02,92.2,11.64,43.6,15,89,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 19:56:58,71520,14.99,92.9,11.61,43.7,15,89,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 19:57:58,71580,14.96,93.5,11.57,43.8,15,90,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 19:58:58,71640,14.93,94.1,11.54,43.9,15,90,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 19:59:58,71700,14.90,94.7,11.50,44.0,15,91,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:00:58,71760,14.87,95.3,11.47,44.1,15,91,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:01:58,71820,14.85,96.0,11.43,44.2,15,92,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:02:58,71880,14.82,96.6,11.40,44.3,15,93,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:03:58,71940,14.79,97.2,11.36,44.4,15,93,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:04:58,72000,14.76,97.8,11.33,44.5,15,94,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:05:58,72060,14.73,98.4,11.30,44.6,15,94,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:06:58,72120,14.70,99.0,11.26,44.6,15,95,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:07:58,72180,14.67,99.6,11.23,44.7,15,96,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:08:58,72240,14.64,100.0,11.20,44.7,15,96,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:09:58,72300,14.62,100.0,11.17,44.8,15,97,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:10:58,72360,14.59,100.0,11.13,44.9,15,97,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:11:58,72420,14.56,100.0,11.10,44.9,15,98,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:12:58,72480,14.53,100.0,11.07,45.0,15,98,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:13:58,72540,14.50,100.0,11.04,45.0,15,99,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:14:58,72600,14.47,100.0,11.01,45.1,15,99,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:15:58,72660,14.44,100.0,10.97,45.2,15,99,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:16:58,72720,14.41,100.0,10.94,45.2,15,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:17:58,72780,14.38,100.0,10.91,45.3,15,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:18:58,72840,14.36,100.0,10.88,45.3,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:19:58,72900,14.33,100.0,10.84,45.4,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:20:58,72960,14.30,100.0,10.83,45.4,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:21:58,73020,14.27,100.0,10.83,45.4,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:22:58,73080,14.24,100.0,10.82,45.4,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:23:58,73140,14.21,100.0,10.81,45.4,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:24:58,73200,14.18,100.0,10.80,45.4,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:25:58,73260,14.15,100.0,10.80,45.4,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:26:58,73320,14.13,100.0,10.79,45.4,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:27:58,73380,14.10,100.0,10.78,45.4,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:28:58,73440,14.07,100.0,10.77,45.4,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:29:58,73500,14.04,100.0,10.77,45.4,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:30:58,73560,14.02,100.0,10.76,45.4,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:31:58,73620,13.99,100.0,10.75,45.4,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:32:58,73680,13.96,100.0,10.74,45.4,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:33:58,73740,13.94,100.0,10.74,45.4,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:34:58,73800,13.91,100.0,10.73,45.4,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:35:58,73860,13.88,100.0,10.71,45.5,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:36:58,73920,13.86,100.0,10.68,45.6,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:37:58,73980,13.83,100.0,10.66,45.7,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:38:58,74040,13.80,100.0,10.64,45.8,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:39:58,74100,13.78,100.0,10.61,45.9,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:40:58,74160,13.75,100.0,10.59,46.0,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:41:58,74220,13.72,100.0,10.57,46.0,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:42:58,74280,13.70,100.0,10.54,46.1,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:43:58,74340,13.67,100.0,10.52,46.2,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:44:58,74400,13.64,100.0,10.50,46.3,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:45:58,74460,13.62,100.0,10.47,46.4,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:46:58,74520,13.59,100.0,10.45,46.5,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:47:58,74580,13.57,100.0,10.43,46.6,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:48:58,74640,13.54,100.0,10.41,46.7,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:49:58,74700,13.51,100.0,10.38,46.8,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:50:58,74760,13.49,100.0,10.35,46.9,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:51:58,74820,13.46,100.0,10.31,47.0,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:52:58,74880,13.43,100.0,10.28,47.1,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:53:58,74940,13.41,100.0,10.24,47.2,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:54:58,75000,13.38,100.0,10.21,47.3,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:55:58,75060,13.36,100.0,10.18,47.4,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:56:58,75120,13.33,100.0,10.14,47.5,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:57:58,75180,13.30,100.0,10.11,47.6,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:58:58,75240,13.28,100.0,10.07,47.7,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 20:59:58,75300,13.25,100.0,10.04,47.8,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:00:58,75360,13.22,100.0,10.00,47.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:01:58,75420,13.19,100.0,9.97,48.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:02:58,75480,13.17,100.0,9.93,48.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:03:58,75540,13.14,100.0,9.90,48.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:04:58,75600,13.11,100.0,9.86,48.3,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:05:58,75660,13.09,100.0,9.83,48.4,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:06:58,75720,13.06,100.0,9.79,48.5,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:07:58,75780,13.03,100.0,9.76,48.6,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:08:58,75840,13.00,100.0,9.72,48.7,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:09:58,75900,12.98,100.0,9.69,48.8,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:10:58,75960,12.95,100.0,9.65,48.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:11:58,76020,12.92,100.0,9.62,49.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:12:58,76080,12.89,100.0,9.58,49.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:13:58,76140,12.87,100.0,9.55,49.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:14:58,76200,12.84,100.0,9.51,49.3,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:15:58,76260,12.81,100.0,9.48,49.4,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:16:58,76320,12.78,100.0,9.44,49.5,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:17:58,76380,12.75,100.0,9.41,49.6,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:18:58,76440,12.73,100.0,9.37,49.7,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:19:58,76500,12.70,100.0,9.34,49.8,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:20:58,76560,12.67,100.0,9.31,49.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:21:58,76620,12.64,100.0,9.28,49.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:22:58,76680,12.61,100.0,9.25,50.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:23:58,76740,12.59,100.0,9.21,50.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:24:58,76800,12.56,100.0,9.18,50.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:25:58,76860,12.53,100.0,9.15,50.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:26:58,76920,12.50,100.0,9.12,50.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:27:58,76980,12.47,100.0,9.09,50.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:28:58,77040,12.45,100.0,9.06,50.3,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:29:58,77100,12.42,100.0,9.03,50.3,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:30:58,77160,12.39,100.0,8.99,50.4,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:31:58,77220,12.36,100.0,8.96,50.4,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:32:58,77280,12.33,100.0,8.93,50.5,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:33:58,77340,12.30,100.0,8.90,50.5,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:34:58,77400,12.27,100.0,8.87,50.6,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:35:58,77460,12.25,100.0,8.85,50.7,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:36:58,77520,12.22,100.0,8.84,50.7,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:37:58,77580,12.19,100.0,8.82,50.8,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:38:58,77640,12.16,100.0,8.81,50.9,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:39:58,77700,12.13,100.0,8.79,51.0,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:40:58,77760,12.11,100.0,8.77,51.0,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:41:58,77820,12.08,100.0,8.76,51.1,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:42:58,77880,12.05,100.0,8.74,51.2,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:43:58,77940,12.02,100.0,8.73,51.3,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:44:58,78000,12.00,100.0,8.71,51.3,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:45:58,78060,11.97,100.0,8.69,51.4,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:46:58,78120,11.94,100.0,8.68,51.5,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:47:58,78180,11.91,100.0,8.66,51.6,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-04-29 21:48:58,78240,11.89,100.0,8.65,51.6,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
