datetime,elapsed_s,T_in_C,RH_in_pct,T_out_C,RH_out_pct,t_avg_C,rh_avg_pct,M1_state,M2_state,M3_state,step_t,step_rh,step_resolved,is_daytime,wind_override
2025-06-15 00:00:00,0,9.99,100.0,9.99,100.0,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:01:00,60,9.98,100.0,9.98,100.0,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:02:00,120,9.96,100.0,9.96,100.0,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:03:00,180,9.94,100.0,9.94,100.0,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:04:00,240,9.93,100.0,9.93,100.0,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:05:00,300,9.91,100.0,9.91,100.0,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:06:00,360,9.89,100.0,9.89,100.0,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:07:00,420,9.88,100.0,9.88,100.0,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:08:00,480,9.86,100.0,9.86,100.0,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:09:00,540,9.84,100.0,9.84,100.0,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:10:00,600,9.83,100.0,9.83,100.0,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:11:00,660,9.81,100.0,9.81,100.0,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:12:00,720,9.79,100.0,9.79,100.0,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:13:00,780,9.78,100.0,9.78,95.5,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:14:00,840,9.76,100.0,9.76,95.5,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:15:00,900,9.74,100.0,9.74,95.6,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:16:00,960,9.73,100.0,9.73,95.6,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:17:00,1020,9.71,100.0,9.71,95.6,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:18:00,1080,9.69,100.0,9.69,95.6,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:19:00,1140,9.68,100.0,9.68,95.7,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:20:00,1200,9.66,100.0,9.66,95.7,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:21:00,1260,9.64,100.0,9.64,95.7,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:22:00,1320,9.63,100.0,9.63,95.7,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:23:00,1380,9.61,100.0,9.61,95.7,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:24:00,1440,9.59,100.0,9.59,95.8,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:25:00,1500,9.58,100.0,9.58,95.8,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:26:00,1560,9.56,100.0,9.56,95.8,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:27:00,1620,9.54,100.0,9.54,95.8,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:28:00,1680,9.53,100.0,9.53,95.9,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:29:00,1740,9.51,100.0,9.51,95.9,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:30:00,1800,9.49,100.0,9.49,95.9,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:31:00,1860,9.48,100.0,9.48,95.9,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:32:00,1920,9.47,100.0,9.47,95.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:33:00,1980,9.45,100.0,9.45,95.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:34:00,2040,9.44,100.0,9.44,95.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:35:00,2100,9.43,100.0,9.43,95.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:36:00,2160,9.41,100.0,9.41,95.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:37:00,2220,9.40,100.0,9.40,95.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:38:00,2280,9.39,100.0,9.39,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:39:00,2340,9.37,100.0,9.37,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:40:00,2400,9.36,100.0,9.36,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:41:00,2460,9.35,100.0,9.35,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:42:00,2520,9.33,100.0,9.33,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:43:00,2580,9.32,100.0,9.32,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:44:00,2640,9.31,100.0,9.31,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:45:00,2700,9.29,100.0,9.29,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:46:00,2760,9.28,100.0,9.28,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:47:00,2820,9.27,100.0,9.27,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:48:00,2880,9.25,100.0,9.25,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:49:00,2940,9.24,100.0,9.24,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:50:00,3000,9.23,100.0,9.23,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:51:00,3060,9.21,100.0,9.21,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:52:00,3120,9.20,100.0,9.20,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:53:00,3180,9.19,100.0,9.19,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:54:00,3240,9.17,100.0,9.17,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:55:00,3300,9.16,100.0,9.16,96.1,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:56:00,3360,9.15,100.0,9.15,96.1,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:57:00,3420,9.13,100.0,9.13,96.1,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:58:00,3480,9.12,100.0,9.12,96.1,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 00:59:00,3540,9.11,100.0,9.11,96.1,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:00:00,3600,9.09,100.0,9.09,96.1,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:01:00,3660,9.07,100.0,9.07,96.1,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:02:00,3720,9.05,100.0,9.05,96.1,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:03:00,3780,9.03,100.0,9.03,96.1,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:04:00,3840,9.01,100.0,9.01,96.1,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:05:00,3900,8.99,100.0,8.99,96.1,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:06:00,3960,8.97,100.0,8.97,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:07:00,4020,8.95,100.0,8.95,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:08:00,4080,8.93,100.0,8.93,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:09:00,4140,8.91,100.0,8.91,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:10:00,4200,8.89,100.0,8.89,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:11:00,4260,8.87,100.0,8.87,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:12:00,4320,8.85,100.0,8.85,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:13:00,4380,8.83,100.0,8.83,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:14:00,4440,8.81,100.0,8.81,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:15:00,4500,8.79,100.0,8.79,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:16:00,4560,8.77,100.0,8.77,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:17:00,4620,8.75,100.0,8.75,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:18:00,4680,8.73,100.0,8.73,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:19:00,4740,8.71,100.0,8.71,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:20:00,4800,8.69,100.0,8.69,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:21:00,4860,8.67,100.0,8.67,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:22:00,4920,8.65,100.0,8.65,96.0,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:23:00,4980,8.63,100.0,8.63,95.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:24:00,5040,8.61,100.0,8.61,95.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:25:00,5100,8.59,100.0,8.59,95.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:26:00,5160,8.57,100.0,8.57,95.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:27:00,5220,8.55,100.0,8.55,95.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:28:00,5280,8.53,100.0,8.53,95.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:29:00,5340,8.51,100.0,8.51,95.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:30:00,5400,8.50,100.0,8.50,95.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:31:00,5460,8.49,100.0,8.49,95.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:32:00,5520,8.49,100.0,8.49,95.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:33:00,5580,8.49,100.0,8.49,95.9,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:34:00,5640,8.48,100.0,8.48,95.9,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:35:00,5700,8.48,100.0,8.48,96.0,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:36:00,5760,8.48,100.0,8.48,96.0,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:37:00,5820,8.47,100.0,8.47,96.0,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:38:00,5880,8.47,100.0,8.47,96.0,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:39:00,5940,8.47,100.0,8.47,96.0,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:40:00,6000,8.46,100.0,8.46,96.0,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:41:00,6060,8.46,100.0,8.46,96.0,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:42:00,6120,8.46,100.0,8.46,96.0,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:43:00,6180,8.45,100.0,8.45,96.0,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:44:00,6240,8.45,100.0,8.45,96.0,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:45:00,6300,8.45,100.0,8.45,96.0,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:46:00,6360,8.44,100.0,8.44,96.0,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:47:00,6420,8.44,100.0,8.44,96.0,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:48:00,6480,8.44,100.0,8.44,96.0,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:49:00,6540,8.43,100.0,8.43,96.1,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:50:00,6600,8.43,100.0,8.43,96.1,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:51:00,6660,8.43,100.0,8.43,96.1,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:52:00,6720,8.42,100.0,8.42,96.1,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:53:00,6780,8.42,100.0,8.42,96.1,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:54:00,6840,8.42,100.0,8.42,96.1,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:55:00,6900,8.41,100.0,8.41,96.1,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:56:00,6960,8.41,100.0,8.41,96.1,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:57:00,7020,8.41,100.0,8.41,96.1,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:58:00,7080,8.40,100.0,8.40,96.1,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 01:59:00,7140,8.40,100.0,8.40,96.1,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:00:00,7200,8.40,100.0,8.40,96.1,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:01:00,7260,8.41,100.0,8.41,96.2,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:02:00,7320,8.42,100.0,8.42,96.2,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:03:00,7380,8.42,100.0,8.42,96.2,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:04:00,7440,8.43,100.0,8.43,96.2,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:05:00,7500,8.44,100.0,8.44,96.2,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:06:00,7560,8.44,100.0,8.44,96.2,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:07:00,7620,8.45,100.0,8.45,96.2,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:08:00,7680,8.46,100.0,8.46,96.3,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:09:00,7740,8.46,100.0,8.46,96.3,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:10:00,7800,8.47,100.0,8.47,96.3,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:11:00,7860,8.48,100.0,8.48,96.3,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:12:00,7920,8.48,100.0,8.48,96.3,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:13:00,7980,8.49,100.0,8.49,96.3,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:14:00,8040,8.50,100.0,8.50,96.4,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:15:00,8100,8.50,100.0,8.50,96.4,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:16:00,8160,8.51,100.0,8.51,96.4,8,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:17:00,8220,8.52,100.0,8.52,96.4,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:18:00,8280,8.52,100.0,8.52,96.4,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:19:00,8340,8.53,100.0,8.53,96.4,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:20:00,8400,8.54,100.0,8.54,96.4,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:21:00,8460,8.54,100.0,8.54,96.5,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:22:00,8520,8.55,100.0,8.55,96.5,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:23:00,8580,8.56,100.0,8.56,96.5,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:24:00,8640,8.56,100.0,8.56,96.5,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:25:00,8700,8.57,100.0,8.57,96.5,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:26:00,8760,8.58,100.0,8.58,96.5,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:27:00,8820,8.58,100.0,8.58,96.6,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:28:00,8880,8.59,100.0,8.59,96.6,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:29:00,8940,8.60,100.0,8.60,96.6,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:30:00,9000,8.60,100.0,8.60,96.6,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:31:00,9060,8.60,100.0,8.60,96.6,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:32:00,9120,8.60,100.0,8.60,96.6,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:33:00,9180,8.60,100.0,8.60,96.6,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:34:00,9240,8.60,100.0,8.60,96.6,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:35:00,9300,8.60,100.0,8.60,96.6,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:36:00,9360,8.60,100.0,8.60,96.6,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:37:00,9420,8.60,100.0,8.60,96.6,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:38:00,9480,8.60,100.0,8.60,96.6,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:39:00,9540,8.60,100.0,8.60,96.6,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:40:00,9600,8.60,100.0,8.60,96.6,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:41:00,9660,8.60,100.0,8.60,96.6,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:42:00,9720,8.60,100.0,8.60,96.6,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:43:00,9780,8.60,100.0,8.60,96.6,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:44:00,9840,8.60,100.0,8.60,96.6,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:45:00,9900,8.60,100.0,8.60,96.6,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:46:00,9960,8.60,100.0,8.60,96.6,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:47:00,10020,8.60,100.0,8.60,96.6,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:48:00,10080,8.60,100.0,8.60,96.7,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:49:00,10140,8.60,100.0,8.60,96.7,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:50:00,10200,8.60,100.0,8.60,96.7,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:51:00,10260,8.60,100.0,8.60,96.7,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:52:00,10320,8.60,100.0,8.60,96.7,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:53:00,10380,8.60,100.0,8.60,96.7,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:54:00,10440,8.60,100.0,8.60,96.7,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:55:00,10500,8.60,100.0,8.60,96.7,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:56:00,10560,8.60,100.0,8.60,96.7,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:57:00,10620,8.60,100.0,8.60,96.7,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:58:00,10680,8.60,100.0,8.60,96.7,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 02:59:00,10740,8.60,100.0,8.60,96.7,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 03:00:00,10800,8.61,100.0,8.61,96.7,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 03:01:00,10860,8.62,100.0,8.62,96.7,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 03:02:00,10920,8.62,100.0,8.62,96.7,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 03:03:00,10980,8.63,100.0,8.63,96.7,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 03:04:00,11040,8.64,100.0,8.64,96.7,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 03:05:00,11100,8.65,100.0,8.65,96.7,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 03:06:00,11160,8.66,100.0,8.66,96.7,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 03:07:00,11220,8.68,100.0,8.68,96.7,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 03:08:00,11280,8.69,100.0,8.69,96.8,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 03:09:00,11340,8.70,100.0,8.70,96.8,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 03:10:00,11400,8.71,100.0,8.71,96.8,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 03:11:00,11460,8.71,100.0,8.71,96.8,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 03:12:00,11520,8.72,100.0,8.72,96.8,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 03:13:00,11580,8.73,100.0,8.73,96.8,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 03:14:00,11640,8.74,100.0,8.74,96.8,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 03:15:00,11700,8.76,100.0,8.76,96.8,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 03:16:00,11760,8.77,100.0,8.77,96.8,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 03:17:00,11820,8.78,100.0,8.78,96.8,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 03:18:00,11880,8.79,100.0,8.79,96.8,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 03:19:00,11940,8.79,100.0,8.79,96.8,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:20:00,12000,8.80,100.0,8.80,96.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:21:00,12060,8.81,100.0,8.81,96.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:22:00,12120,8.82,100.0,8.82,96.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:23:00,12180,8.85,100.0,8.84,96.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:24:00,12240,8.86,100.0,8.85,96.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:25:00,12300,8.88,100.0,8.86,96.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:26:00,12360,8.89,100.0,8.87,96.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:27:00,12420,8.91,100.0,8.88,96.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:28:00,12480,8.92,100.0,8.88,96.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:29:00,12540,8.94,100.0,8.89,96.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:30:00,12600,8.98,100.0,8.92,96.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:31:00,12660,9.03,100.0,8.96,96.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:32:00,12720,9.08,100.0,9.00,96.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:33:00,12780,9.14,100.0,9.04,96.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:34:00,12840,9.19,100.0,9.08,96.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:35:00,12900,9.24,100.0,9.12,96.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:36:00,12960,9.30,100.0,9.16,96.9,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
