datetime,elapsed_s,T_in_C,RH_in_pct,T_out_C,RH_out_pct,t_avg_C,rh_avg_pct,M1_state,M2_state,M3_state,step_t,step_rh,step_resolved,is_daytime,wind_override
2025-06-15 12:52:00,46320,33.27,35.5,32.85,35.7,33,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:53:00,46380,33.20,35.6,32.78,35.8,33,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:54:00,46440,33.14,35.7,32.72,35.9,33,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:55:00,46500,33.08,35.8,32.66,36.0,33,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:56:00,46560,33.01,35.9,32.59,36.1,33,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:57:00,46620,32.95,36.0,32.53,36.2,33,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:58:00,46680,32.88,36.1,32.47,36.3,33,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:59:00,46740,32.81,36.2,32.40,36.4,33,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:00:00,46800,32.75,36.3,32.34,36.5,33,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:01:00,46860,32.77,36.1,32.36,36.3,33,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:02:00,46920,32.78,36.0,32.37,36.2,33,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:03:00,46980,32.80,35.9,32.39,36.1,33,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:04:00,47040,32.82,35.8,32.41,36.0,33,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:05:00,47100,32.83,35.7,32.42,35.9,33,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:06:00,47160,32.85,35.6,32.44,35.8,33,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:07:00,47220,32.87,35.4,32.46,35.6,33,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:08:00,47280,32.88,35.3,32.47,35.5,33,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:09:00,47340,32.90,35.2,32.49,35.4,33,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:10:00,47400,32.92,35.1,32.51,35.3,33,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:11:00,47460,32.93,35.0,32.52,35.2,33,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:12:00,47520,32.95,35.0,32.54,35.1,33,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:13:00,47580,32.96,34.8,32.56,34.9,33,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:14:00,47640,32.97,34.7,32.57,34.8,33,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:15:00,47700,32.99,34.6,32.59,34.7,33,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:16:00,47760,33.01,34.5,32.61,34.6,33,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:17:00,47820,33.02,34.4,32.62,34.5,33,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:18:00,47880,33.04,34.2,32.64,34.3,33,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:19:00,47940,33.06,34.1,32.66,34.2,33,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:20:00,48000,33.07,34.0,32.67,34.1,33,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:21:00,48060,33.09,33.9,32.69,34.0,33,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:22:00,48120,33.10,33.8,32.70,33.9,33,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:23:00,48180,33.12,33.7,32.72,33.8,33,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:24:00,48240,33.14,33.5,32.74,33.6,33,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:25:00,48300,33.14,33.4,32.75,33.5,33,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:26:00,48360,33.16,33.3,32.77,33.4,33,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:27:00,48420,33.18,33.2,32.79,33.3,33,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:28:00,48480,33.19,33.1,32.80,33.2,33,33,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:29:00,48540,33.21,33.0,32.82,33.1,33,33,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:30:00,48600,33.22,32.8,32.83,32.9,33,33,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:31:00,48660,33.22,32.9,32.83,33.0,33,33,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:32:00,48720,33.22,32.9,32.83,33.0,33,33,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:33:00,48780,33.21,32.9,32.82,33.0,33,33,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:34:00,48840,33.21,33.0,32.82,33.1,33,33,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:35:00,48900,33.21,33.0,32.82,33.1,33,33,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:36:00,48960,33.20,33.0,32.81,33.1,33,33,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:37:00,49020,33.19,33.1,32.81,33.2,33,33,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:38:00,49080,33.18,33.1,32.80,33.2,33,33,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:39:00,49140,33.18,33.1,32.80,33.2,33,33,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:40:00,49200,33.18,33.2,32.80,33.3,33,33,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:41:00,49260,33.17,33.2,32.79,33.3,33,33,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:42:00,49320,33.17,33.2,32.79,33.3,33,33,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:43:00,49380,33.17,33.3,32.79,33.4,33,33,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:44:00,49440,33.16,33.3,32.78,33.4,33,33,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:45:00,49500,33.16,33.4,32.78,33.5,33,33,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:46:00,49560,33.15,33.4,32.77,33.5,33,33,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:47:00,49620,33.14,33.4,32.77,33.5,33,33,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:48:00,49680,33.14,33.5,32.77,33.6,33,33,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:49:00,49740,33.13,33.5,32.76,33.6,33,33,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:50:00,49800,33.13,33.5,32.76,33.6,33,33,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:51:00,49860,33.12,33.6,32.75,33.7,33,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:52:00,49920,33.12,33.6,32.75,33.7,33,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:53:00,49980,33.12,33.7,32.75,33.7,33,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:54:00,50040,33.11,33.8,32.74,33.8,33,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:55:00,50100,33.11,33.8,32.74,33.8,33,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:56:00,50160,33.10,33.8,32.73,33.8,33,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:57:00,50220,33.09,33.9,32.73,33.9,33,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:58:00,50280,33.09,33.9,32.73,33.9,33,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 13:59:00,50340,33.08,33.9,32.72,33.9,33,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:00:00,50400,33.08,34.0,32.72,34.0,33,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:01:00,50460,33.04,34.0,32.68,34.0,33,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:02:00,50520,33.01,34.1,32.65,34.1,33,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:03:00,50580,32.98,34.1,32.62,34.1,33,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:04:00,50640,32.94,34.2,32.58,34.2,33,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:05:00,50700,32.91,34.2,32.55,34.2,33,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:06:00,50760,32.86,34.3,32.51,34.3,33,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:07:00,50820,32.83,34.4,32.48,34.4,33,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:08:00,50880,32.80,34.4,32.45,34.4,33,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:09:00,50940,32.76,34.5,32.41,34.5,33,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:10:00,51000,32.73,34.5,32.38,34.5,33,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:11:00,51060,32.69,34.6,32.34,34.6,33,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:12:00,51120,32.66,34.6,32.31,34.6,33,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:13:00,51180,32.62,34.7,32.27,34.7,33,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:14:00,51240,32.59,34.8,32.24,34.8,33,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:15:00,51300,32.55,34.8,32.21,34.8,33,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:16:00,51360,32.51,34.9,32.17,34.9,33,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:17:00,51420,32.48,34.9,32.14,34.9,33,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:18:00,51480,32.44,35.0,32.10,35.0,33,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:19:00,51540,32.41,35.0,32.07,35.0,32,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:20:00,51600,32.37,35.1,32.03,35.1,32,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:21:00,51660,32.34,35.2,32.00,35.2,32,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:22:00,51720,32.31,35.2,31.97,35.2,32,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:23:00,51780,32.27,35.3,31.93,35.3,32,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:24:00,51840,32.23,35.3,31.90,35.3,32,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:25:00,51900,32.19,35.4,31.86,35.4,32,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:26:00,51960,32.16,35.4,31.83,35.4,32,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:27:00,52020,32.12,35.5,31.79,35.5,32,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:28:00,52080,32.09,35.6,31.76,35.6,32,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:29:00,52140,32.06,35.6,31.73,35.6,32,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:30:00,52200,32.02,35.7,31.69,35.7,32,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:31:00,52260,31.99,35.7,31.66,35.7,32,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:32:00,52320,31.94,35.8,31.62,35.8,32,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:33:00,52380,31.91,35.9,31.59,35.9,32,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:34:00,52440,31.87,35.9,31.55,35.9,32,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:35:00,52500,31.84,36.0,31.52,36.0,32,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:36:00,52560,31.81,36.1,31.49,36.0,32,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:37:00,52620,31.77,36.2,31.45,36.1,32,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:38:00,52680,31.74,36.2,31.42,36.1,32,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:39:00,52740,31.70,36.3,31.38,36.2,32,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:40:00,52800,31.67,36.4,31.35,36.3,32,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:41:00,52860,31.62,36.4,31.31,36.3,32,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:42:00,52920,31.59,36.5,31.28,36.4,32,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:43:00,52980,31.55,36.5,31.24,36.4,32,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:44:00,53040,31.52,36.6,31.21,36.5,32,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:45:00,53100,31.49,36.6,31.18,36.5,32,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:46:00,53160,31.45,36.7,31.14,36.6,32,37,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:47:00,53220,31.42,36.8,31.11,36.7,31,37,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:48:00,53280,31.38,36.8,31.07,36.7,31,37,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:49:00,53340,31.34,36.9,31.04,36.8,31,37,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:50:00,53400,31.30,36.9,31.00,36.8,31,37,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:51:00,53460,31.27,37.0,30.97,36.9,31,37,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:52:00,53520,31.23,37.1,30.93,37.0,31,37,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:53:00,53580,31.20,37.1,30.90,37.0,31,37,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:54:00,53640,31.16,37.2,30.86,37.1,31,37,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:55:00,53700,31.13,37.2,30.83,37.1,31,37,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:56:00,53760,31.09,37.3,30.80,37.2,31,37,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:57:00,53820,31.05,37.4,30.76,37.3,31,37,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:58:00,53880,31.02,37.4,30.73,37.3,31,37,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:59:00,53940,30.98,37.5,30.69,37.4,31,37,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 15:00:00,54000,30.95,37.5,30.66,37.4,31,37,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 15:01:00,54060,30.91,37.6,30.62,37.5,31,37,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 15:02:00,54120,30.88,37.6,30.59,37.5,31,38,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 15:03:00,54180,30.84,37.7,30.55,37.6,31,38,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 15:04:00,54240,30.80,37.8,30.52,37.7,31,38,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 15:05:00,54300,30.76,37.8,30.48,37.7,31,38,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 15:06:00,54360,30.73,37.9,30.45,37.8,31,38,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 15:07:00,54420,30.69,38.0,30.41,37.8,31,38,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 15:08:00,54480,30.66,38.1,30.38,37.9,31,38,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 15:09:00,54540,30.62,38.2,30.34,38.0,31,38,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 15:10:00,54600,30.59,38.2,30.31,38.0,31,38,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 15:11:00,54660,30.56,38.3,30.28,38.1,31,38,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 15:12:00,54720,30.51,38.3,30.24,38.1,31,38,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 15:13:00,54780,30.48,38.4,30.21,38.2,31,38,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 15:14:00,54840,30.44,38.5,30.17,38.3,31,38,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 15:15:00,54900,31.06,38.9,30.14,38.3,30,38,OPEN,OPEN,MOVING_CLOSE,2,0,2,1,0
2025-06-15 15:16:00,54960,31.02,39.0,30.10,38.4,31,38,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 15:17:00,55020,30.98,39.0,30.07,38.4,31,39,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 15:18:00,55080,30.94,39.1,30.03,38.5,31,39,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 15:19:00,55140,30.26,38.7,30.00,38.5,31,39,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 15:20:00,55200,30.22,38.8,29.96,38.6,31,39,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 15:21:00,55260,30.19,38.9,29.93,38.7,30,39,OPEN,OPEN,OPEN,2,0,2,1,0
2025-06-15 15:22:00,55320,31.58,39.3,30.69,38.8,30,39,OPEN,OPEN,MOVING_CLOSE,2,0,2,1,0
2025-06-15 15:23:00,55380,31.54,39.4,30.65,38.9,31,39,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 15:24:00,55440,31.49,39.6,30.61,39.0,31,39,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 15:25:00,55500,31.45,39.6,30.57,39.0,31,39,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 15:26:00,55560,30.78,39.3,30.53,39.1,31,39,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 15:27:00,55620,30.75,39.4,30.50,39.2,31,39,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 15:28:00,55680,30.71,39.4,30.46,39.2,31,39,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 15:29:00,55740,30.67,39.5,30.42,39.3,31,39,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 15:30:00,55800,30.63,39.6,30.38,39.4,31,39,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 15:31:00,55860,30.61,39.6,30.36,39.4,31,39,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 15:32:00,55920,30.58,39.6,30.33,39.4,31,39,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 15:33:00,55980,30.56,39.7,30.31,39.5,31,40,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 15:34:00,56040,30.52,39.7,30.28,39.5,31,40,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 15:35:00,56100,30.34,40.1,29.51,39.3,30,40,OPEN,OPEN,MOVING_CLOSE,2,0,2,1,0
2025-06-15 15:36:00,56160,30.32,40.1,29.49,39.3,30,40,OPEN,OPEN,MOVING_CLOSE,2,0,2,1,0
2025-06-15 15:37:00,56220,30.28,40.2,29.46,39.4,30,40,OPEN,OPEN,MOVING_CLOSE,2,0,2,1,0
2025-06-15 15:38:00,56280,30.26,40.3,29.44,39.4,30,40,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 15:39:00,56340,30.23,40.3,29.42,39.4,30,40,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 15:40:00,56400,30.21,40.3,29.40,39.4,30,40,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 15:41:00,56460,30.18,40.4,29.38,39.5,30,40,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 15:42:00,56520,30.16,40.4,29.36,39.5,30,40,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 15:43:00,56580,30.13,40.4,29.34,39.5,30,40,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 15:44:00,56640,30.10,40.4,29.31,39.5,30,40,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 15:45:00,56700,30.07,40.6,29.29,39.6,30,40,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 15:46:00,56760,30.05,40.6,29.27,39.6,30,40,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 15:47:00,56820,30.02,40.6,29.25,39.6,30,40,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 15:48:00,56880,30.70,40.9,29.93,40.0,30,41,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 15:49:00,56940,30.66,40.9,29.90,40.0,30,41,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 15:50:00,57000,30.64,41.0,29.88,40.1,31,41,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 15:51:00,57060,30.60,41.0,29.85,40.1,31,41,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 15:52:00,57120,30.57,41.0,29.82,40.1,31,41,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 15:53:00,57180,30.02,40.5,29.80,40.2,31,41,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 15:54:00,57240,29.99,40.5,29.77,40.2,30,41,OPEN,OPEN,OPEN,2,0,2,1,0
2025-06-15 15:55:00,57300,29.96,40.5,29.75,40.2,30,41,OPEN,OPEN,OPEN,2,0,2,1,0
2025-06-15 15:56:00,57360,30.45,41.3,29.72,40.3,30,41,OPEN,OPEN,MOVING_CLOSE,2,0,2,1,0
2025-06-15 15:57:00,57420,30.43,41.3,29.70,40.3,30,41,OPEN,OPEN,MOVING_CLOSE,2,0,2,1,0
2025-06-15 15:58:00,57480,30.39,41.3,29.67,40.3,30,41,OPEN,OPEN,MOVING_CLOSE,2,0,2,1,0
2025-06-15 15:59:00,57540,30.37,41.4,29.65,40.4,30,41,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 16:00:00,57600,30.33,41.4,29.62,40.4,30,41,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 16:01:00,57660,30.30,41.7,29.59,40.7,30,41,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 16:02:00,57720,30.25,42.0,29.55,40.9,30,41,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 16:03:00,57780,30.21,42.3,29.51,41.2,30,42,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 16:04:00,57840,30.17,42.5,29.48,41.4,30,42,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 16:05:00,57900,30.13,42.8,29.44,41.7,30,42,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 16:06:00,57960,30.09,43.0,29.41,41.9,30,42,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 16:07:00,58020,30.05,43.3,29.37,42.2,30,42,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 16:08:00,58080,30.01,43.5,29.34,42.4,30,43,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 16:09:00,58140,29.97,43.8,29.30,42.7,30,43,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 16:10:00,58200,29.94,44.0,29.27,42.9,30,43,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 16:11:00,58260,29.89,44.3,29.23,43.2,30,44,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 16:12:00,58320,29.85,44.5,29.19,43.4,30,44,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 16:13:00,58380,29.81,44.8,29.16,43.7,30,44,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 16:14:00,58440,29.77,45.1,29.12,43.9,30,44,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 16:15:00,58500,29.73,45.4,29.09,44.2,30,45,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 16:16:00,58560,29.69,45.6,29.05,44.4,30,45,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 16:17:00,58620,29.65,45.9,29.02,44.7,30,45,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 16:18:00,58680,29.61,46.1,28.98,44.9,30,45,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 16:19:00,58740,29.57,46.4,28.95,45.2,30,46,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 16:20:00,58800,29.53,46.6,28.91,45.4,30,46,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 16:21:00,58860,29.48,46.9,28.87,45.7,30,46,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 16:22:00,58920,29.45,47.1,28.84,45.9,30,46,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 16:23:00,58980,29.97,48.5,28.80,46.2,29,47,OPEN,CLOSED,CLOSED,1,0,1,1,0
2025-06-15 16:24:00,59040,29.37,47.6,28.77,46.4,30,47,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 16:25:00,59100,29.33,48.0,28.73,46.7,30,47,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 16:26:00,59160,29.29,48.2,28.70,46.9,30,48,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 16:27:00,59220,29.25,48.5,28.66,47.2,29,48,OPEN,MOVING_CLOSE,CLOSED,1,0,1,1,0
2025-06-15 16:28:00,59280,29.75,49.8,28.62,47.4,29,48,OPEN,CLOSED,CLOSED,1,0,1,1,0
2025-06-15 16:29:00,59340,29.71,50.1,28.59,47.7,29,49,OPEN,CLOSED,CLOSED,1,0,1,1,0
2025-06-15 16:30:00,59400,29.12,49.2,28.55,47.9,30,49,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 16:31:00,59460,29.09,49.2,28.52,47.9,30,49,OPEN,OPEN,CLOSED,2,0,2,1,0
2025-06-15 16:32:00,59520,29.06,49.2,28.50,47.8,29,49,OPEN,OPEN,CLOSED,1,0,1,1,0
2025-06-15 16:33:00,59580,29.55,50.2,28.47,47.7,29,49,OPEN,MOVING_CLOSE,CLOSED,1,0,1,1,0
2025-06-15 16:34:00,59640,29.52,50.3,28.44,47.7,29,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:35:00,59700,29.48,50.2,28.41,47.6,29,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:36:00,59760,29.44,50.2,28.38,47.5,29,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
